testing starts
len(pid) 5
patient No 014
doseMatrix loaded
PTVLabel loaded
(1233631, 4732)
len(pid) 5
patient No 015
doseMatrix loaded
PTVLabel loaded
(2270903, 4732)
len(pid) 5
patient No 023
doseMatrix loaded
PTVLabel loaded
(2117325, 4032)
len(pid) 5
patient No 073
doseMatrix loaded
PTVLabel loaded
(2299491, 2800)
len(pid) 5
patient No 098
doseMatrix loaded
PTVLabel loaded
(2264997, 3388)
========================================Patient 014
done True
tPTV:{}  tBLA:{}  tREC:{}  lambdaPTV:{} lambdaBLA:{}   lambdaREC:{}  VPTV:{}  VBLA:{}  VREC:{}  1 1 1 1 1 1 0.1 1 1
1 1 1 1 1 0 0 0 0
5
Total Code Time 4.76837158203125e-07
state_test0 tensor([[ 9.4986e-01,  9.4260e-01,  9.3245e-01,  9.1514e-01,  8.9216e-01,
          8.5923e-01,  8.0869e-01,  7.3199e-01,  6.1550e-01,  4.6250e-01,
          3.0899e-01,  1.8653e-01,  9.1922e-02,  3.5018e-02,  1.1242e-02,
          1.6912e-03,  4.9741e-04,  9.9483e-05,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          2.6709e-01,  2.6515e-01,  2.6379e-01,  2.6275e-01,  2.6140e-01,
          2.5950e-01,  2.5837e-01,  2.5679e-01,  2.5561e-01,  2.5475e-01,
          2.5394e-01,  2.5286e-01,  2.5213e-01,  2.4988e-01,  2.4825e-01,
          2.4689e-01,  2.4549e-01,  2.4360e-01,  2.4206e-01,  2.4034e-01,
          2.3872e-01,  2.3714e-01,  2.3610e-01,  2.3479e-01,  2.3361e-01,
          2.3244e-01,  2.3144e-01,  2.3068e-01,  2.2923e-01,  2.2837e-01,
          2.2679e-01,  2.2521e-01,  2.2381e-01,  2.2178e-01,  2.1947e-01,
          2.1766e-01,  2.1644e-01,  2.1473e-01,  2.1238e-01,  2.1007e-01,
          2.0723e-01,  2.0018e-01,  1.9282e-01,  1.8830e-01,  1.8699e-01,
